====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://


  - [[:bhd:obs:notes:01|The Creation]]
  - [[:bhd:obs:notes:02|Sin Enters the World]]
  - [[:bhd:obs:notes:03|The Flood]]
  - [[:bhd:obs:notes:04|God's Covenant with Abraham]]
  - [[:bhd:obs:notes:05|The Son of Promise]]
  - [[:bhd:obs:notes:06|God Provides for Isaac]]
  - [[:bhd:obs:notes:07|God Blesses Jacob]]
  - [[:bhd:obs:notes:08|God Saves Joseph and His Family]]
  - [[:bhd:obs:notes:09|God Calls Moses]]
  - [[:bhd:obs:notes:10|The Ten Plagues]]
  - [[:bhd:obs:notes:11|The Passover]]
  - [[:bhd:obs:notes:12|The Exodus]]
  - [[:bhd:obs:notes:13|God's Covenant with Israel]]
  - [[:bhd:obs:notes:14|Wandering in the Wilderness]]
  - [[:bhd:obs:notes:15|The Promised Land]]
  - [[:bhd:obs:notes:16|The Deliverers]]
  - [[:bhd:obs:notes:17|God's Covenant with David]]
  - [[:bhd:obs:notes:18|The Divided Kingdom]]
  - [[:bhd:obs:notes:19|The Prophets]]
  - [[:bhd:obs:notes:20|The Exile and Return]]
  - [[:bhd:obs:notes:21|God Promises the Messiah]]
  - [[:bhd:obs:notes:22|The Birth of John]]
  - [[:bhd:obs:notes:23|The Birth of Jesus]]
  - [[:bhd:obs:notes:24|John Baptizes Jesus]]
  - [[:bhd:obs:notes:25|Satan Tempts Jesus]]
  - [[:bhd:obs:notes:26|Jesus Starts His Ministry]]
  - [[:bhd:obs:notes:27|The Story of the Good Samaritan]]
  - [[:bhd:obs:notes:28|The Rich Young Ruler]]
  - [[:bhd:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:bhd:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:bhd:obs:notes:31|Jesus Walks on Water]]
  - [[:bhd:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:bhd:obs:notes:33|The Story of the Farmer]]
  - [[:bhd:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:bhd:obs:notes:35|The Story of the Compassionate Father]]
  - [[:bhd:obs:notes:36|The Transfiguration]]
  - [[:bhd:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:bhd:obs:notes:38|Jesus Is Betrayed]]
  - [[:bhd:obs:notes:39|Jesus Is Put on Trial]]
  - [[:bhd:obs:notes:40|Jesus Is Crucified]]
  - [[:bhd:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:bhd:obs:notes:42|Jesus Returns to Heaven]]
  - [[:bhd:obs:notes:43|The Church Begins]]
  - [[:bhd:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:bhd:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:bhd:obs:notes:46|Paul Becomes a Christian]]
  - [[:bhd:obs:notes:47|Paul and Silas in Philippi]]
  - [[:bhd:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:bhd:obs:notes:49|God's New Covenant]]
  - [[:bhd:obs:notes:50|Jesus Returns]]
